"kind","dataset","method","status","source_path","archive_relative_path","sha256","copy_verified"
"supporting_config","","","","H:\flex-src\src\yamls\general\general_round100_cuda.yaml","supporting_configs\yamls\general\general_round100_cuda.yaml","7095415651E30593E372B0570DD71EE9A81D1632B9E0737EDB00FEE94445A2C9","True"
"supporting_config","","","","H:\flex-src\src\yamls\lora_inference\base_lora_inference.yaml","supporting_configs\yamls\lora_inference\base_lora_inference.yaml","F35638FE491830B4B21710BF3E829E437A3087EC66630B6CA53F9ADD84047FAB","True"
"supporting_config","","","","H:\flex-src\src\yamls\loss_func\cross_entropy.yaml","supporting_configs\yamls\loss_func\cross_entropy.yaml","9DA50B0677443CDEB10133F4CC71178DA44AF5A901F4A3AE195E82098E4517A6","True"
"supporting_config","","","","H:\flex-src\src\yamls\nn_model\transformer_tinybert_3class_lora_r8.yaml","supporting_configs\yamls\nn_model\transformer_tinybert_3class_lora_r8.yaml","3C090189B28A8DBAE13C3F1B992E7ECF74B9A01AC31E84FFB8551AB9AD41FCDD","True"
"supporting_config","","","","H:\flex-src\src\yamls\nn_model\transformer_tinybert_4class_lora_r8.yaml","supporting_configs\yamls\nn_model\transformer_tinybert_4class_lora_r8.yaml","17FABEEF298E842C55D21BA400884E4E51D95EC1F5B336119794FF73C1EC373C","True"
"supporting_config","","","","H:\flex-src\src\yamls\nn_model\transformer_tinybert_lora.yaml","supporting_configs\yamls\nn_model\transformer_tinybert_lora.yaml","DE6CC128B7691911F807EC7986355A41853806A25C8E4172EBFD36AAA98AAD87","True"
"supporting_config","","","","H:\flex-src\src\yamls\optimizer\adamw_1e4.yaml","supporting_configs\yamls\optimizer\adamw_1e4.yaml","5691D957D303D0D20CA9F4FC79C5B314E595B5F8A913B730999DCE2AC5E5BD31","True"
"supporting_config","","","","H:\flex-src\src\yamls\rank_distribution\het_rank_agnews_dirichlet_0_4_10_correct.yaml","supporting_configs\yamls\rank_distribution\het_rank_agnews_dirichlet_0_4_10_correct.yaml","544A643C013B2A3C410BE62358DC8DD00C761ECEF17AB90CF95BDA82F517B497","True"
"supporting_config","","","","H:\flex-src\src\yamls\rank_distribution\het_rank_imdb_dirichlet_0_4_10_correct.yaml","supporting_configs\yamls\rank_distribution\het_rank_imdb_dirichlet_0_4_10_correct.yaml","EA0BBB067A1481E4441AEC82E9599F8E23F6562CFE7905C4D0632CA6730D8D93","True"
"supporting_config","","","","H:\flex-src\src\yamls\rank_distribution\het_rank_mnli_dirichlet_0_4_10_correct.yaml","supporting_configs\yamls\rank_distribution\het_rank_mnli_dirichlet_0_4_10_correct.yaml","235CB9B0DAE608E41D4CBEB23EE07ECC7A07DBA0268A6BD88850DD639BACDB5E","True"
"supporting_config","","","","H:\flex-src\src\yamls\rank_distribution\het_rank_mrpc_dirichlet_0_4_10_correct.yaml","supporting_configs\yamls\rank_distribution\het_rank_mrpc_dirichlet_0_4_10_correct.yaml","48130E94DBAF5C7B98D65848848E37BFEE5F6FE7A6190EA69C654A722419ADC0","True"
"supporting_config","","","","H:\flex-src\src\yamls\rank_distribution\het_rank_qqp_dirichlet_0_4_10_correct.yaml","supporting_configs\yamls\rank_distribution\het_rank_qqp_dirichlet_0_4_10_correct.yaml","AFFA3418F99F48209C5B7BD2AC0F311236F99924D2EC11C2A8C2E427721E46D2","True"
"supporting_config","","","","H:\flex-src\src\yamls\rank_distribution\het_rank_rte_dirichlet_0_4_10_correct.yaml","supporting_configs\yamls\rank_distribution\het_rank_rte_dirichlet_0_4_10_correct.yaml","46873A33EB5171703321EACA720EE9FB1359BCD4E93B8360E7E33D85A29F1B79","True"
"supporting_config","","","","H:\flex-src\src\yamls\rank_distribution\het_rank_sst2_dirichlet_0_4_10_correct.yaml","supporting_configs\yamls\rank_distribution\het_rank_sst2_dirichlet_0_4_10_correct.yaml","87077E5DF7C0CA31DB291E9FDCF2A49599A50EC073B53A02036C6ACEB1EFC2B2","True"
"supporting_config","","","","H:\flex-src\src\yamls\role\client.yaml","supporting_configs\yamls\role\client.yaml","1FD2CA35CDF22DF0AB183212DFEFAF1F2F12A3B2442067FB041F372B868556CF","True"
"supporting_config","","","","H:\flex-src\src\yamls\role\server.yaml","supporting_configs\yamls\role\server.yaml","AE4BFB716154DBBBA7EE6C2A10B940917731B3B68B8819A7B53E7FDD1B3CD9A6","True"
"supporting_config","","","","H:\flex-src\src\yamls\runner_strategy\rbla.yaml","supporting_configs\yamls\runner_strategy\rbla.yaml","AFB53349CF5327C3A5CC29B81C9A7B216D10BF0BA94AE1B3FA64EEDBE21AFC74","True"
"supporting_config","","","","H:\flex-src\src\yamls\runner_strategy\sp.yaml","supporting_configs\yamls\runner_strategy\sp.yaml","2F90727B831435636F4912A1023865F6ABC83A159BCD31E959492038A412C0E4","True"
"supporting_config","","","","H:\flex-src\src\yamls\runner_strategy\sp_plus.yaml","supporting_configs\yamls\runner_strategy\sp_plus.yaml","32C7AB2C667C3CB93F94D096D4A8D97BEA33967E3C273E9A2073C6B419D147FE","True"
"supporting_config","","","","H:\flex-src\src\yamls\server_strategy\rbla.yaml","supporting_configs\yamls\server_strategy\rbla.yaml","5477A13621B6B7A239E06B62A6502AB0AB27E7E743E103398756912943E66486","True"
"supporting_config","","","","H:\flex-src\src\yamls\server_strategy\sp.yaml","supporting_configs\yamls\server_strategy\sp.yaml","299909008A7C92324963219D489C22FF05E4F4F45DCD177EB9E10810EAB441D7","True"
"supporting_config","","","","H:\flex-src\src\yamls\server_strategy\sp_plus.yaml","supporting_configs\yamls\server_strategy\sp_plus.yaml","57EF28CAC4465B0213F786FF9007F39EFB62912D6EF6D09D54F3DA192C7DDF99","True"
"supporting_config","","","","H:\flex-src\src\yamls\tokenlizer\tinybert_tokenizer.yaml","supporting_configs\yamls\tokenlizer\tinybert_tokenizer.yaml","6916A84EDE6DC62CFDC0E4D97B6322D393C4FCA447749D12A1815075655D0545","True"
"supporting_config","","","","H:\flex-src\src\yamls\trainer\glue_trainer.yaml","supporting_configs\yamls\trainer\glue_trainer.yaml","B27A55029E8470BCFF3D89EB20D46C649C6D5A720FE8F2C5FED7A5A432572028","True"
"supporting_config","","","","H:\flex-src\src\yamls\training\training_epoch1.yaml","supporting_configs\yamls\training\training_epoch1.yaml","95A7AC769005521ED824B4ACABAA533ED4DE6104ED6D0B38FA5BA98A483C84C5","True"
"supporting_config","","","","H:\flex-src\src\yamls\training\training_epoch3.yaml","supporting_configs\yamls\training\training_epoch3.yaml","CD53FA5C540FE2BDD267670AA62405BDA2D19055B5AAC6BE1009C22F6180414A","True"
"supporting_config","","","","H:\flex-src\src\yamls\training_logger\experiment_training_logger.yaml","supporting_configs\yamls\training_logger\experiment_training_logger.yaml","194D9913ED82F4101DBD462DB3B29D07344D69A1E2AB57FBE2CEAC98029016EC","True"
